Timestamp,What is your job description at MIT?,What is your department/institute?,What is your current funding status?,Are you currently a parent?,Are you the birthing parent?,How many children do you have?,Has your position at MIT and/or MIT policies on childcare and parental leave influenced your decision on whether or not you will have children while a postdoc at this university?,Is your child enrolled at an MIT daycare?,[If applicable] How long were you/have you been on the waitlist for an MIT daycare center?,Would a spot at an MIT childcare center be your top choice? (above and beyond non-MIT childcare centers),"If you took parental leave: how long?
If you plan on taking parental leave: how long?",What percentage of your parental leave was paid?,"As a family, do you feel financially secure to support all of your needs?","Does your family (parents, siblings etc.) offer you any support, either financially or by helping you out at home?","On a scale of 1-5, how supportive has your PI been during your pregnancy [if applicable] and leave?","On a scale of 1-5, how supportive has MIT been during your pregnancy [if applicable] and leave?",What policies could MIT adopt that would make your life as a parent or parent-to-be easier?,Is there anything else you would like MIT leadership to know about being a postdoc parent or parent-to-be at MIT?
3/14/2023 9:43:11,Postdoctoral Associate,CEE,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,Yes,1,"Yes! The very generous parental leave policy was a big factor for me. I will say, however that childcare options at MIT would have been very difficult to navigate for me: I will be moving to a new position before I need full time care for my child",Currently on waitlist,Appz 5 months,,I am on leave now and taking the full 20 weeks,10,,Yes - they help out both financially and at home,5,5,,
4/20/2023 13:09:01,Postdoctoral Fellow,Brain and Cognitive Sciences/McGovern,Combination of Both,No,Not applicable,,Yes: I feel that I have neither the income necessary nor the time given the demands of this position,,,,,,,,,,,
4/27/2023 9:23:56,Postdoctoral Fellow,BCS,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",No,No,0,yes,,,,,,,,,,,
4/27/2023 9:46:03,Postdoctoral Fellow,physics,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",Yes,Yes,1,no,Yes,10-12 months,Yes,5 months,10,Yes,No,5,4,"As a postdoc with a limited time at MIT, it would have been reassuring to know earlier that my child was accepted at MIT daycare. Instead we only knew one month in advance and this added a high degree of insecurity and a lot of work towards securing places at other daycares and considering other options. ","The lactation rooms are present but not all ideal. You have to contact different people for different lactation rooms. Not all have all the equipment necessary (sink, fridge, pump). A more standardized setup would have been beneficial."
4/27/2023 10:03:40,Postdoctoral Fellow,Picower,Combination of Both,No,No,0,The very small leave duration is influencing my partner and I to consider leaving for a different country.,,,,,,,,,,,"In Canada, there is 1 YEAR (combined between two parents) of parental leave"
4/27/2023 10:38:53,Postdoctoral Fellow,picower\brain and cognitive science,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",Yes,Yes,2,no,Yes,4-6 months,Yes,didn't take yet,,No,Yes - they offer financial support,,,"i want to suggest standerizing a day off that can be given once a month\3 month\6 month for childcare related issues (forms, doctor appointments ect). i find my self asking for a day off for these purposes and i feel very not comfortable doing it, as all other postdocs almost never take days off.  ","i think a general aggravation in post doc positions is that fellows are not entitled for pension. postdoc in recent years become longer and candidates are older, hance not having pension is an issue that needs to be addressed.     "
4/27/2023 11:56:26,Postdoctoral Fellow,BE,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",No,Yes,0,YES,No,,Yes,"hmm good question, idk tbh",,,No,,,anything would help,it's literally almost impossible
4/27/2023 12:11:27,Postdoctoral Fellow,cee,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Not applicable,0,"Yes. Being a postdoc is too stressful and too busy, plus the pay is too low to having a child.",,,,,,,,,,,
4/27/2023 12:28:33,Postdoctoral Fellow,EECS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,Yes,1,Yes. ,Yes,longer than 12 months,Yes,"I was only offered 12 weeks of leave. I did not know that I could take 20 weeks, and would have done this if this were communicated to me.",10,Yes,No,4,4,"The leave policies between postdoctoral associates and fellows are not very clear. As a new postdoc on a fellowship, I did not know how much leave I would have, and the bonding leave mentioned in this survey that would bring the total leave up to 20 weeks was never communicated to me. I received 12 weeks of leave, but this was not quite enough after having a very traumatic birth, major surgery, and taking care of a premie baby. I wish additional time would be given for birth parents who are recovering from a C-section, or the parents of premature babies - since these cases are can be more strenuous and time demanding. ","The MIT TCC daycare is amazing and we love it, however the waitlist is too long. We desperately need more daycare slots and shorter waitlists. We were on the waitlist for over a year before getting our spot, which meant that my leave was over and I needed to return to my postdoctoral duties while I did not have access to childcare. This is an impossible situation and a recipe for disaster. If MIT cares about working parents, the daycare waitlist times need to be shorter. "
4/27/2023 12:32:47,Postdoctoral Associate,Koch Institute,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",Yes,Yes,1,no,Currently on waitlist,10-12 months,Yes,,,No,No,,,"Better subsidies for childcare, better communication about the daycare availability, cheaper tuition, increase in the postdoc salary to match HHMI minimum, provide relocation funds particularly to the incoming postdocs with the family
",
4/27/2023 12:33:03,Postdoctoral Associate,Chemistry,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",I'm expecting / My partner is expecting a baby,Yes,0,Yes,No,,Yes,16 -20 weeks,,No,No,,,More accessible childcare,The cost of childcare makes it hard to continue to be a postdoc at MIT. 
4/27/2023 13:04:46,Postdoctoral Associate,IDSS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,No,0,"Delayed having a family. Caused stress and uncertainty. Simply, we couldn't afford it during the postdoc years. Housing costs and extreme childcare costs made it unattainable relative to the limited postdoc income.",,,,,,,,,,,There are a large number of postdocs who want to have a family but put it off because of the conditions. We are stuck in limbo and can't begin moving forward with our lives.
4/27/2023 13:46:45,Postdoctoral Associate,BCS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,Yes,1,"Yes. I delayed having my baby until 39 years old because of career, poor maternity leave policy, and difficulty obtaining childcare. This issue is partly due to draconian US leave policies, and partly due to MIT not doing much to help this. Finally, when I had my baby I took an unpaid break from career immediately following the 4 month paid leave from MIT, until baby was 1 year old. Honestly, it is impossible for a women to have a healthy baby with less than 9 month maternity leave. The alternative is formula feeding and daycare for a newborn infant -- I do not think this is a real, feasible alternative -- this is a recipe for setting up a little person with a lifetime of health issues and social insecurity. ",No,,Yes,"4 month paid, then unpaid break from working for 8 month and I am still not back to work",4,No,Yes - they offer financial support,4,3,"1. Daycare cost has to be made affordable for postdocs, including single parent postdocs if you really mean to be inclusive. 2. Maternity leave needs to be 12 month. I'm ok with it being partially paid, but there needs to be an official opportunity to take an adequate leave. Even in the US some companies in industry support this, not to mention all developed countries other than USA. 3. Child friendly breastfeeding policy, meaning it is ok to breastfeed anywhere on campus. 4. Flexible remote work policy for new parents of an infant < 1 year, including international remote work.","Most MIT postdocs are men. For a dad a parental leave of 4 month is generous. For a mother it is near-impossible to sustain because of the scheduling commitment when brestfeeding a baby. Babies breastfeed at least 5 times during the day until they are at least 1 year old. They continue to breastfeed past one year, but the schedule becomes more flexible. Some people (mostly men, or folks without children) believe there is a solution, which is pumping breasts every 3 hours and going to work with a fridge to carry pumped milk home, so that it can be frozen and defrosted to give to the baby as needed. However, this method is actually more time-consuming than direct breastfeeding, because it adds pumping time, and cleaning time, in addition to feeding time. It also ruins milk quality, as it looses nutrition, hormones, enzymes, and antibodies when stored, and babies rely on mothers hormones and protein factors to regulate their circadian rhythm, digestion, and growth. Mothers who pump do not get more work done, but they might look like they work more. Adequate leave and breastfeeding support for mums are essential."
4/27/2023 14:17:24,Postdoctoral Associate,Biology,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,No,1,No,No,,,4 weeks,,Yes,Yes - they help out at home,3,4,Longer parental leave for non-birthing would be helpful,
4/27/2023 14:34:16,Postdoctoral Associate,EAPS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,No,1,Yes,No,longer than 12 months,Yes,,10,No,Yes - they help out at home,,,"Having a place at the MIT crèche will help a lot, as the rates are lower for postdocs than anywhere else, unfortunately postdocs are not given priority and the waiting list is almost two years!",Having a child in the Boston area is incredibly expensive and the salary at MIT does not allow for a comfortable position as a parent. 
4/28/2023 6:45:32,Postdoctoral Fellow,MIT ,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,No,1,no,Yes,1-3 months,Yes,don't know,,No,No,,,,
4/28/2023 15:19:26,Postdoctoral Associate,LNS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Yes,0,Yes,,,,One semester,,No,,,,"Parental leave for each parent, cheaper childcare","Childcare is expensive, parental leave too short "
5/4/2023 14:21:12,Postdoctoral Fellow,EAPS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,No,1,Yes,Currently on waitlist,4-6 months,No,4 weeks,10,No,No,4,3,Make daycare affordable,"1 bedroom apartment in the Boston area is around $2500-$3000, 5-days daycare at MIT is $3000. Life of a postdoc (even with a partner who is working) is miserable. "
5/5/2023 17:58:45,Postdoctoral Fellow,Civil and Environmental Engineering,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",No,Not applicable,0,"I don't feel that I have clarity on the safety issues regarding working in a lab while pregnant, which makes me hesitant to even consider this as a postdoc. See this recent article on the topic: https://pubs.acs.org/doi/10.1021/jacs.1c03725",,,,,,,,,,,
5/12/2023 8:56:55,Postdoctoral Associate,Chemical Engineering,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Yes,0,No,,,,,,,,,,,
5/12/2023 9:00:47,Postdoctoral Associate,Physics,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,No,0,No,,,,,,,,,,,
5/12/2023 9:02:28,Postdoctoral Associate,Civil and Environmental Engineering,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,Yes,2,yes,Yes,4-6 months,Yes,Was before I came to MIT,,No,Yes - they help out both financially and at home,,,Cheaper childcare,It is impossible  to pay rent and childcare for two kids with two working parents!
5/12/2023 9:02:41,Postdoctoral Fellow,Mechanical Engineering,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",Yes,No,1,I was a parent before joining MIT.,Yes,1-3 months,Yes,I took 4 weeks.,100,No,Yes - they offer financial support,5,3,"The current wages make it very hard to be a parent, especially for people who relocate from abroad and whose partner may not be able to work (Visa restrictions, job-specific license requirements,...). ",
5/12/2023 9:03:48,Postdoctoral Associate,Laboratory for Information and Decision Systems ,Combination of Both,Yes,No,2,No,No,,Yes,3 weeks ,80,Yes,No,5,4,Support for the daycare of postdoc's children even when their spouse is not working or fully enrolled in a school.,"Foreign postdocs don't have their families to help them with a newborn or take care of the other child when there is a new baby. Especially now, it is difficult to take care of both. The older child needs to go to a daycare, but it's very expensive."
5/12/2023 9:05:12,Postdoctoral Associate,IMES/CEHS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,Yes,1,"Yes- healthcare, parental leave and childcare policies at MIT made it financially possible for me to have one child",Yes,less than one month,Yes,"4 months continuous, plus one month working 3 days a week",100,Yes,No,4,5,"
Extend parental leave for birthing parents to 6 months to better support breastfeeding and cultivate a culture that supports parents taking their full eligible leave",
5/12/2023 9:06:45,Postdoctoral Associate,Chemistry,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Not applicable,0,no,,,,,,,,,,,
5/12/2023 9:08:45,Postdoctoral Associate,Music and Theater Arts ,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Not applicable,0,"Yes, I am not sure I can afford to have a baby while being a postdoc ",,,,,,,,,,,
5/12/2023 9:11:51,Postdoctoral Fellow,Civil and Environmental Engineer,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",No,Not applicable,0,No,,,,,,,,,,,
5/12/2023 9:13:48,Postdoctoral Associate,BE,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,Yes,1,Yes,No,,Yes,4 month,,No,Yes - they help out at home,,,I think it is a individual problem depending very on the PI if she/he is family friendly. ,
5/12/2023 9:16:47,Postdoctoral Associate,Physics/LNS,Combination of Both,I'm expecting / My partner is expecting a baby,No,1,"No, we always wanted to have children.",Currently on waitlist,4-6 months,Yes,6 months,50,No,Yes - they help out both financially and at home,2,2,"Offer full paid leave beyond 4 weeks (the Boston rent and living cost don't vanish after 4 weeks...); offer proper financial support for childcare (with two postdoc salaries, one is already above the maximum income eligible for financial support)","Leadership should understand that the student and postdoc years are the healthiest for women to give birth. However, without proper support, you push women into having children at later stages of their careers (thus toward far higher risk for mom and child) since it is so financially worrisome without proper full pay during parental leave and the excessive cost of child support and rent in Boston. Besides, the definition of maternity leave at the beginning of this form is incorrect. MIT requires taking paid sick days in order to receive pay at 100% during maternity leave!"
5/12/2023 9:17:59,Postdoctoral Fellow,DCM,Combination of Both,No,Not applicable,0,No,,,,,,,,,,,
5/12/2023 9:29:05,Postdoctoral Associate,Physics,Combination of Both,No,Not applicable,0,no,,,,,,,,,,,
5/12/2023 9:30:45,Postdoctoral Fellow,Media Lab,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",I'm expecting / My partner is expecting a baby,No,0,No,No,,Yes,20,,No,No,4,2,,
5/12/2023 9:31:07,Postdoctoral Associate,Biological engineering/MIT,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Not applicable,0,Yes,,,,,,,,,,,Longer paid leave is needed. 3-5 mo babies should not be going to daycare. 
5/12/2023 9:35:42,Postdoctoral Associate,political science,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Not applicable,0,"Yes. Given the precariousness of my position as a post-doc at MIT and lack of job prospects I don't feel that having a child in the near future will be possible for my partner and I. Given my age and the age that I will therefore have to be when I do have children, I think MIT should provide more financial support to people like myself that would like to take advantage of cryopreservation/ fertility preservation options. This should be part of the conversation about what it means to support parents. I am concerned that I won't ever get to be a parent. ",,,,,,,,,,Support people who want to be parents in the future through fertility preservation options. ,
5/12/2023 9:42:01,Research Scientist,Media Lab,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,No,0,not to a significant degree,,,,,,,,,,,
5/12/2023 9:42:07,Postdoctoral Fellow,PILM,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",No,No,3,yes,,,Yes,,,No,No,,,Financial support for a parent or parent-to-be. And also financial support for PIs to hire more technicians if their postdocs are pregnant.,
5/12/2023 9:43:29,Postdoctoral Associate,CSAIL ,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,No,0,I wish I could use daycare at Stata center. I've heard that waiting time to get a slot is terrible but I haven't had a chance to look into it yet.,No,,Yes,,,,,,,,
5/12/2023 9:47:13,Postdoctoral Associate,MIT Media Lab,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,Yes,2,"Not really, but the medical resources, childcare support, and career safety of positions in a lab (the lab PI had not been responsive for months and at the very last second noticed the closure of the lab so that not continue my spouse’s contract when she was in pregnancy of our 2nd child) do influence our decision of “whether or not” and “how many”",No,,Yes,"I want to add a point on my child’s MIT Daycare: My child was in MIT TCC daycare, but we very sadly need to terminate her daycare/frienship due to the reason of financial hardship we are still facing due to the unemployment of my spouse due to the lab closure and her pregnancy/birth of our 2nd child.  In case without fanatical and employment issues, the length of parental leave is a minor issue for us. ",100,No,No,1,3,Clarify a point: The PI mentioned above in my answer regarding the supportive was our previous lab PI at MIT who is no longer at MIT.,"Please refer to my answers I filled above.  We have sought support from MIT hardship fund and MyLife services, but hope to be more protected (e.g. a longer-term/not-one-time support working with us to pass the hardship).  Hope these efforts of struggling can instead be used on our exciting research and family time."
5/12/2023 9:48:09,Postdoctoral Associate,McGovern,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,No,1,No,No,,No,,,No,No,3,,Higher pay,"I am a MD/PhD, so my point of comparison for postgraduate benefits is often resident physician trainees in the area. A first year resident at MGH/Brigham will make 80k, + a 10k childcare stipend. I believe this is the more reasonable approximation of how much it costs to live in Boston while working 60+ hours per week and providing childcare during those hours. Also consider that because universities have increased tuition more than 5X the rate of inflation in the last few decades, my monthly debt payment to my previous universities is 1000 dollars, which significantly cuts into the money I have available for childcare and other expenses as a postdoc."
5/12/2023 9:52:12,Postdoctoral Associate,Brain and Cognitive Sciences,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Not applicable,0,"I do not think I want children; however, if I did, I'm sure this would be a huge factor.",,,,,,,,,,,
5/12/2023 9:54:21,Postdoctoral Associate,DMSE,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,,0,Yes.,,,,,,,,,,,
5/12/2023 9:55:46,Postdoctoral Fellow,BCS,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",No,Yes,0,yes,,,,,,,,,,,
5/12/2023 10:04:42,Research Scientist,Physics/LNS,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",Yes,No,1,No,No,,Yes,"Took 4 weeks, another 8 in summer",100,Yes,No,5,5,"Longer leaves, full pay, shorter waitlist in daycare, intermittent day care, short notice day care, babysitter list (approved for portable care subsidy)",
5/12/2023 10:08:27,Postdoctoral Associate,Department of Chemistry,"Internal MIT funding (e.g., PI grants, institute fellowship etc.)",No,Yes,0,"Yes. For my partner and me it is unimaginable to support a child with current post-doc salaries. Considering the long waiting lists to get the childcare, we would have to give one of our salaries to the person taking care of a child. ",,,,,,,,,,,
5/12/2023 10:11:57,Postdoctoral Fellow,Physics,"External Fellowship (e.g., NSF, corporate sponsorship etc.)",I'm expecting / My partner is expecting a baby,Yes,0,No,Currently on waitlist,4-6 months,Yes,12 weeks,90,No,No,5,3,"Pregnancy parking accommodations, better/expanded scholarships for MIT TCC daycare",The process for setting up leave was very stressful and dragged on late into the pregnancy. Some training on leave filing/policies for HR staff would be highly beneficial. 
